https://www.census.gov/data/tables/time-series/demo/families/households.html,,,,,,,,,,,,
Year,households,mean_ppl_per_house,,,,,,,,,,
2018,"127,586",2.53,,,,,,,,,,
2017,"126,224",2.54,,,,,,,,,,
2016,"125,819",2.53,,,,,,,,,,
2015,"124,587",2.54,,,,,,,,,,
2014s,"123,229",2.54,,,,,,,,,,
2013,"122,459",2.54,,,,,,,,,,
2012,"121,084",2.55,,,,,,,,,,
2011r,"119,927",2.56,,,,,,,,,,
2011,"118,682",2.58,,,,,,,,,,
2010,"117,538",2.59,,,,,,,,,,
2009,"117,181",2.57,,,,,,,,,,
2008,"116,783",2.56,,,,,,,,,,
2007,"116,011",2.56,,,,,,,,,,
2006,"114,384",2.57,,,,,,,,,,
2005,"113,343",2.57,,,,,,,,,,
2004,"112,000",2.57,,,,,,,,,,
2003,"111,278",2.57,,,,,,,,,,
2002,"109,297",2.58,,,,,,,,,,
2001,"108,209",2.58,,,,,,,,,,
2000,"104,705",2.62,,,,,,,,,,
1999,"103,874",2.61,,,,,,,,,,
1998,"102,528",2.62,,,,,,,,,,
1997,"101,018",2.64,,,,,,,,,,
1996,"99,627",2.65,,,,,,,,,,
1995,"98,990",2.65,,,,,,,,,,
1994,"97,107",2.67,,,,,,,,,,
1993r,"96,426",2.66,,,,,,,,,,
1993,"96,391",2.63,,,,,,,,,,
1992,"95,669",2.62,,,,,,,,,,
1991,"94,312",2.63,,,,,,,,,,
1990,"93,347",2.63,,,,,,,,,,
1989,"92,830",2.62,,,,,,,,,,
1988,"91,066",2.64,,,,,,,,,,
1987,"89,479",2.66,,,,,,,,,,
1986,"88,458",2.67,,,,,,,,,,
1985,"86,789",2.69,,,,,,,,,,
1984,"85,407",2.71,,,,,,,,,,
1983,"83,918",2.73,,,,,,,,,,
1982,"83,527",2.72,,,,,,,,,,
1981,"82,368",2.73,,,,,,,,,,
1980,"80,776",2.76,,,,,,,,,,
1979,"77,330",2.78,,,,,,,,,,
1978,"76,030",2.81,,,,,,,,,,
1977,"74,142",2.86,,,,,,,,,,
1976,"72,867",2.89,,,,,,,,,,
1975,"71,120",2.94,,,,,,,,,,
1974,"69,859",2.97,,,,,,,,,,
1973,"68,251",3.01,,,,,,,,,,
1972,"66,676",3.06,,,,,,,,,,
1971,"64,778",3.11,,,,,,,,,,
1970,"63,401",3.14,,,,,,,,,,
1969,"62,214",3.19,,,,,,,,,,
1968,"60,813",3.23,,,,,,,,,,
1967,"59,236",3.28,,,,,,,,,,
1966,"58,406",3.30,,,,,,,,,,
1965,"57,436",3.31,,,,,,,,,,
1964,"56,149",3.33,,,,,,,,,,
1963,"55,270",3.33,,,,,,,,,,
1962,"54,764",3.31,,,,,,,,,,
1961,"53,557",3.36,,,,,,,,,,
1960,"52,799",3.33,,,,,,,,,,
,,,,,,,,,,,,
"Source:  U.S. Census Bureau, Current Population Survey, March and Annual Social and Economic Supplements.",,,,,,,,,,,,
,,,,,,,,,,,,
r    Revised based on population from the most recent decennial census.,,,,,,,,,,,,
"s   The 2014 CPS ASEC included redesigned questions for income and health insurance coverage. All of the approximately 98,000 addresses were selected to receive the improved set of health insurance coverage items. The improved income questions were implemented using a split panel design.  Approximately 68,000 addresses were selected to receive a set of income questions similar to those used in the 2013 CPS ASEC. The remaining 30,000 addresses were selected to receive the redesigned income questions. The source of data for this table is the CPS ASEC sample of 98,000 addresses. ",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"Note: This table uses the householder's person weight to describe characteristics of people living in households. As a result, estimates of the number of households do not match estimates of housing units from the Housing Vacancy Survey (HVS). The HVS is weighted to housing units, rather than the population, in order to more accurately estimate the number of occupied and vacant housing units. If you are primarily interested in housing inventory estimates, then see the published tables and reports here: http://www.census.gov/housing/hvs/. If you are primarily interested in characteristics about the population and people who live in households, then see the H table series and reports here: http://www.census.gov/hhes/families/data/cps.html.",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
FOR FURTHER INFORMATION contact:,,,,,,,,,,,,
Fertility and Family Statistics Branch,,,,,,,,,,,,
[phone],,,,,,,,,,,,
,,,,,,,,,,,,
Internet Release Date: November 2018,,,,,,,,,,,,
,,,,,,,,,,,,
